{'TcChr02b02222.t1'}
{'TcChr02b02224.t1'}
{'TcChr02b02225.t1', 'Tca02g02305.t1'}
{'TcChr06b01757.t1'}
{'TcChr02b02226.t1', 'Tca02g02307.t1'}
{'TcChr02b02227.t1', 'Tca02g02308.t1'}
{'TcChr02b02230.t1', 'Tca02g02311.t1'}
{'Tca02g02312.t1', 'TcChr02b02231.t1'}
{'TcChr02b02232.t1'}
{'TcChr02b02233.t1', 'Tca02g02314.t1'}
{'TcChr02b02234.t1', 'Tca02g02315.t1'}
{'Tca02g02316.t1', 'TcChr02b02235.t1'}
{'TcChr02b02236.t1', 'Tca02g02317.t1'}
{'TcChr02b02237.t1'}
{'Tca02g02319.t1', 'TcChr02b02238.t1'}
{'TcChr02b02239.t1', 'Tca02g02320.t1'}
{'TcChr02b02240.t1', 'Tca02g02321.t1'}
{'TcChr02b02241.t1', 'Tca02g02323.t1'}
{'TcChr02b02243.t1', 'Tca02g02325.t1'}
{'TcChr02b02245.t1', 'Tca02g02327.t1'}
{'TcChr02b02246.t1', 'Tca02g02328.t1'}
{'TcChr02b02247.t1', 'Tca02g02329.t1'}
{'Tca02g02330.t1', 'TcChr02b02248.t1'}
{'TcChr02b02249.t1', 'Tca02g02331.t1'}
{'Tca02g02331.t2', 'TcChr02b02249.t2'}
{'Tca02g02332.t1', 'TcChr02b02250.t1'}
{'Tca02g02333.t1', 'TcChr02b02251.t1'}
{'TcChr02b02252.t1', 'Tca02g02334.t1'}
{'TcChr02b02253.t1', 'Tca02g02335.t1'}
{'TcChr02b02254.t1', 'Tca02g02336.t1'}
{'TcChr02b02255.t1', 'Tca02g02337.t1'}
{'TcChr02b02256.t1', 'Tca02g02338.t1'}
{'Tca02g02339.t1', 'TcChr02b02257.t1'}
{'TcChr02b02258.t1', 'Tca02g02340.t1'}
{'Tca02g02340.t2', 'TcChr02b02258.t2'}
{'Tca02g02342.t1', 'TcChr02b02260.t1'}
{'TcChr02b02261.t1', 'Tca02g02343.t1'}
{'TcChr02b02262.t1', 'Tca02g02344.t1'}
{'Tca02g02345.t1', 'TcChr02b02263.t1'}
{'TcChr02b02264.t1', 'Tca02g02346.t1'}
{'TcChr02b02281.t1', 'Tca02g02356.t1'}
